17000;18AFF;FB00
18D00;18D8F;FB00
1B170;1B2FF;FB01
18B00;18CFF;FB02
0;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
6;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
60;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
2;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
E;0.)
56F;0.)
11EF;0.)
1;0.)
1;0.)
1;0.)
1;0.)
7FC;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1B;0.)
1;0.)
1;0.)
1;0.)
1;0.)
32;0.)
6;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
DD91;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
F0;0.)
FA;0.)
1;0.)
1;0.)
3435;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
8861;0.)
1;0.)
1;0.)
1;0.)
14D0;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
C2E87;0.)
1F;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
81;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
